query_text,language,intent
What time is it in Cairo?,English,information
Add eggs to my cart,English,shopping
Navigate to the stadium,English,navigation
How far is Moscow from Berlin?,English,information
Show construction delays on my commute,English,navigation
What's the weather in São Paulo?,English,information
Recommend a book for a rainy day,English,entertainment
Show me reviews for coffee machine,English,shopping
Recommend a science podcast,English,entertainment
Take me to school,English,navigation
Buy phone case,English,shopping
सबसे नज़दीकी कॉफी शॉप ढूंढो,Hindi,navigation
Remind me to do laundry at 10 AM,English,command
Directions to the convention center,English,navigation
Remind me about dinner tomorrow,English,command
Empfiehl mir einen Podcast,German,entertainment
Show me home decor on sale,English,shopping
Find the nearest grocery store,English,navigation
Start notifications,English,command
Show me songs by Drake,English,entertainment
Show me reviews for water bottle,English,shopping
Buy umbrella,English,shopping
Itinéraire vers la maison,French,navigation
Stream tournament live,English,entertainment
Resume the heater,English,command
Order desk lamp online,English,shopping
Enable NFC,English,command
What's the score of the Warriors game?,English,entertainment
Show me car washs near the office,English,navigation
Find the nearest parking spot,English,navigation
Restock ice cream,English,shopping
How far is São Paulo from Istanbul?,English,information
Remind me to send the email at 8 PM,English,command
Who is the capital of France?,English,information
How do I get to the church?,English,navigation
Add sunscreen to my cart,English,shopping
How far is it to the next EV charger?,English,navigation
How do you say beautiful in Spanish?,English,information
Buy resistance bands,English,shopping
Find deals on running shoes,English,shopping
Restock flour,English,shopping
Order air purifier online,English,shopping
How do you say sorry in Japanese?,English,information
Restock dog food,English,shopping
Play an audiobook by Yuval Harari,English,entertainment
Take me to the nearest bike shop,English,navigation
Take me to the zoo,English,navigation
Show me the fastest route to the convention center,English,navigation
What time does the show start?,English,entertainment
Disable auto-rotate,English,command
Show me the fastest route to Miami,English,navigation
Enable location services,English,command
Is the Constitution deep?,English,information
How far is it to the next rest stop?,English,navigation
How do you say beautiful in Italian?,English,information
Show me driving directions to the market,English,navigation
Enable mobile data,English,command
Where can I buy drone nearby?,English,shopping
Abra o calendário,Portuguese,command
What time is it in Mumbai?,English,information
Stop emails,English,command
Buy a gift for my friend,English,shopping
What does AI stand for?,English,information
Ruf Mama an,German,command
Reply to Dad's message,English,command
What's the score of the Chiefs game?,English,entertainment
What is the meaning of altruistic?,English,information
Cancel my notifications,English,command
Show me reviews for iron,English,shopping
What language do they speak in India?,English,information
What is the water cycle?,English,information
Commande-moi une pizza,French,shopping
Play the latest Kendrick Lamar album,English,entertainment
Play calm music for sleeping,English,entertainment
What games are on today?,English,entertainment
Play an audiobook by Colleen Hoover,English,entertainment
Set a timer for 45 minutes,English,command
Find a scenic route to the church,English,navigation
Play an audiobook by Brené Brown,English,entertainment
How much does drone cost?,English,shopping
What does IoT stand for?,English,information
What is cloud computing?,English,information
How much does hiking boots cost?,English,shopping
Wie ist das Wetter heute?,German,information
Route to Central Park,English,navigation
Close all apps,English,command
Play the latest Travis Scott album,English,entertainment
Find the best deal on sleeping bag,English,shopping
How much does rain jacket cost?,English,shopping
一番近いカフェを探して,Japanese,navigation
How long to drive to the hotel?,English,navigation
Where is the closest fire station?,English,navigation
How do I get to San Francisco?,English,navigation
How long to drive to Boston?,English,navigation
Mostre-me programas de comédia,Portuguese,entertainment
कॉमेडी शो दिखाओ,Hindi,entertainment
Find an electrician nearby,English,shopping
What is dark matter?,English,information
Show me playlists by Bruno Mars,English,entertainment
Call Emily,English,command
Set an alarm for 7 AM,English,command
What language do they speak in Norway?,English,information
Navigate to the nearest Starbucks,English,navigation
Take me to the nearest ATM,English,navigation
How do I get to the vet?,English,navigation
How long to drive to San Francisco?,English,navigation
Read my last notifications,English,command
How do you say water in German?,English,information
Where is the closest hotel?,English,navigation
把牛奶加到购物清单,Mandarin,shopping
What is solar panels?,English,information
Quem ganhou o jogo ontem à noite?,Portuguese,information
Where is the closest bank?,English,navigation
Is there a hardware store ahead?,English,navigation
What are the Sahara Desert?,English,information
Stop the air conditioning,English,command
Route nach Hause,German,navigation
Show me upcoming book releases,English,entertainment
What does ROI stand for?,English,information
Add dish soap to my shopping list,English,shopping
How do I get to the mall?,English,navigation
Order electric toothbrush online,English,shopping
What's new on Hulu?,English,entertainment
Take me to the nearest urgent care,English,navigation
Route to mom's house,English,navigation
What are the Emmy nominees this year?,English,entertainment
What's trending on HBO Max?,English,entertainment
Remind me to water the plants at 5 PM,English,command
Directions to the zoo,English,navigation
मेरे लिए पिज़्ज़ा ऑर्डर करो,Hindi,shopping
Find a gym near me,English,navigation
Show me reviews for office chair,English,shopping
What is the meaning of juxtaposition?,English,information
Schedule a dinner for Thursday,English,command
Stream match live,English,entertainment
How far is the airport from here?,English,navigation
Where is the closest florist?,English,navigation
Open Instagram,English,command
Find back-to-school deals,English,shopping
Restock ground beef,English,shopping
Show me the fastest route to the train station,English,navigation
最新の映画予告編を再生して,Japanese,entertainment
Navegar a la estación de tren,Spanish,navigation
What is the capital of Nigeria?,English,information
Add cheese to my cart,English,shopping
Show me driving directions to the hospital,English,navigation
Restock tea,English,shopping
Schedule a study session for Thursday,English,command
Take me to Central Park,English,navigation
Buy a new portable charger,English,shopping
Turn up the timer,English,command
Emmène-moi à l'aéroport,French,navigation
What's the origin of the Great Wall of China?,English,information
What's new on Disney Plus?,English,entertainment
What is antibiotics?,English,information
Who stars in Inception?,English,entertainment
What is the meaning of eloquent?,English,information
What games are on Friday?,English,entertainment
Navigate to Boston,English,navigation
What is cryptocurrency?,English,information
Find the nearest ATM,English,navigation
Set an alarm for noon,English,command
找最近的咖啡店,Mandarin,navigation
Ligue para a mamãe,Portuguese,command
Enable Wi-Fi,English,command
Sag mir die Schlagzeilen,German,information
Llama a mamá,Spanish,command
Take me to home,English,navigation
Turn on the front door,English,command
Navigate to the nearest restaurant,English,navigation
Order a replacement protein powder,English,shopping
Restock salsa,English,shopping
Find a scenic route to the dentist,English,navigation
Send Dad a message saying I'm on my way,English,command
Where is the closest urgent care?,English,navigation
What's trending on Apple TV?,English,entertainment
Turn on the fan,English,command
Order camera online,English,shopping
What does VPN stand for?,English,information
What is the meaning of empathy?,English,information
Find a subway station near me,English,navigation
Is there a bank ahead?,English,navigation
Show me R&B movies on Hulu,English,entertainment
What is the capital of Chile?,English,information
How tall is the Super Bowl?,English,information
Switch to focus mode,English,command
What's the distance of the Great Wall of China?,English,information
Find a restaurant with free air,English,navigation
What are the symptoms of allergies?,English,information
¿Qué altura tiene la Torre Eiffel?,Spanish,information
Call John,English,command
空港まで連れて行って,Japanese,navigation
Book a plumber near me,English,shopping
Find the nearest Starbucks,English,navigation
What is the capital of Thailand?,English,information
How do you say goodbye in German?,English,information
How much does speaker cost?,English,shopping
Set an alarm for 3 PM,English,command
给我推荐一个播客,Mandarin,entertainment
मेरा अमेज़न ऑर्डर ट्रैक करो,Hindi,shopping
What's the origin of the Constitution?,English,information
Turn on the kitchen lights,English,command
Subscribe to a mechanic,English,shopping
Rastreie meu pedido da Amazon,Portuguese,shopping
セントラルパークへの行き方は?,Japanese,navigation
Tell me about Stonehenge,English,information
Reply to the restaurant's message,English,command
Play the latest Morgan Wallen album,English,entertainment
How many continents are in the world?,English,information
Open the calculator,English,command
Set an alarm for 9 AM,English,command
What's trending on Hulu?,English,entertainment
Find the best deal on iron,English,shopping
आज की ताज़ा खबरें सुनाओ,Hindi,information
Where can I buy hiking boots nearby?,English,shopping
Play the latest Post Malone album,English,entertainment
Find the cheapest headphones,English,shopping
Take me to the nearest bank,English,navigation
What's new on Netflix?,English,entertainment
Order a replacement running shoes,English,shopping
Turn off the TV,English,command
Enable auto-rotate,English,command
Turn down the brightness,English,command
लाइट बंद करो,Hindi,command
Apague as luzes,Portuguese,command
Show me {genre} movies,English,entertainment
Show me romance movies on Spotify,English,entertainment
How much does contact lenses cost?,English,shopping
When is Thanksgiving this year?,English,information
Show me reviews for tent,English,shopping
What games are on Saturday?,English,entertainment
Stop voicemail,English,command
What's the origin of the Olympic Games?,English,information
Remind me about workout tomorrow,English,command
Play the top 40 hits,English,entertainment
Show me sports movies on Hulu,English,entertainment
Restock cat food,English,shopping
Find a cheap barber shop nearby,English,navigation
Turn up the bass,English,command
सेंट्रल पार्क कैसे जाएं?,Hindi,navigation
Show me the fastest route to the zoo,English,navigation
Find a scenic route to the ferry terminal,English,navigation
Remind me about study session in an hour,English,command
Find the cheapest suitcase,English,shopping
Recommend a travel book,English,entertainment
How long is Machu Picchu?,English,information
Show me the fastest route to school,English,navigation
Take me to Miami,English,navigation
Directions to the nearest dog park,English,navigation
Set a timer for 5 minutes,English,command
Take me to the nearest dog park,English,navigation
Compare prices for headphones,English,shopping
Navigate to the city center,English,navigation
Joue les dernières bandes-annonces,French,entertainment
How does DNA work?,English,information
मुझे एक पॉडकास्ट सुझाओ,Hindi,entertainment
Who stars in Oppenheimer?,English,entertainment
Show me the fastest route to Boston,English,navigation
How do I get to Miami?,English,navigation
Order sleeping bag online,English,shopping
Find the cheapest air purifier,English,shopping
Find nature books rated PG-13,English,entertainment
Find a scenic route to the airport,English,navigation
Set an alarm for 5 PM,English,command
What is quantum computing?,English,information
When is the midterm elections?,English,information
What's the origin of the internet?,English,information
Find a scenic route to the hotel,English,navigation
Set an alarm for 1 PM,English,command
Define SEO,English,information
What is virtual reality?,English,information
Show me romance movies on Disney Plus,English,entertainment
Find deals on keyboard,English,shopping
How far is the park from here?,English,navigation
What is relativity?,English,information
Take me to the nearest florist,English,navigation
Show me nature movies on Amazon Prime,English,entertainment
How far is the university from here?,English,navigation
What is the capital of Mexico?,English,information
How deep is the Colosseum?,English,information
What is blockchain?,English,information
Check my email,English,command
What's trending on Paramount Plus?,English,entertainment
Schedule a meeting for Monday,English,command
Order sneakers online,English,shopping
Play the top 50 hits,English,entertainment
Schedule a call for Tuesday,English,command
Play an audiobook by Malcolm Gladwell,English,entertainment
Order laptop from Target,English,shopping
How do you say food in Japanese?,English,information
Order a replacement yoga mat,English,shopping
Show me viral videos tonight,English,entertainment
Find the best deal on office chair,English,shopping
What's the best route to the park?,English,navigation
Tell me about the Great Barrier Reef,English,information
What are the BAFTA nominees this year?,English,entertainment
Restock onions,English,shopping
Compare prices for sneakers,English,shopping
Find a cheap bike shop nearby,English,navigation
Turn on the microphone,English,command
Where is the closest hardware store?,English,navigation
What language do they speak in France?,English,information
Navigate to the nearest laundromat,English,navigation
Show me banks near the beach,English,navigation
How far is the church from here?,English,navigation
Reply to Alex's message,English,command
Add dog food to my cart,English,shopping
What's new on Crunchyroll?,English,entertainment
Route to the beach,English,navigation
Add bread to my shopping list,English,shopping
Restock batteries,English,shopping
Find the nearest barber shop,English,navigation
Show me reviews for portable charger,English,shopping
Open Slack,English,command
Show me newest camera,English,shopping
Where can I buy sunglasses nearby?,English,shopping
Reply to Mom's message,English,command
What is evolution?,English,information
Tell me about Niagara Falls,English,information
Add laundry detergent to my shopping list,English,shopping
Show me banks near Miami,English,navigation
Compare prices for winter jacket,English,shopping
Find the best deal on portable charger,English,shopping
How old is the Olympic Games?,English,information
Show me podcasts by Travis Scott,English,entertainment
Show me reviews for rain jacket,English,shopping
Show me the fastest route to the office,English,navigation
Buy gaming mouse,English,shopping
Order wireless earbuds from Walmart,English,shopping
What are the Great Wall of China?,English,information
What are the symptoms of insomnia?,English,information
¿Quién ganó el partido anoche?,Spanish,information
What's the origin of the Nobel Prize?,English,information
Who stars in The Godfather?,English,entertainment
Find deals on electric toothbrush,English,shopping
Buy a new water bottle,English,shopping
How far is Moscow from Tokyo?,English,information
Who stars in Avatar?,English,entertainment
Who stars in Spider-Man?,English,entertainment
Show me the fastest route to the botanical garden,English,navigation
Compare prices for robot vacuum,English,shopping
Add bananas to my shopping list,English,shopping
Tell me about the United Nations,English,information
Show me today's deals on DoorDash,English,shopping
Recommend a nature documentary,English,entertainment
How do you say beautiful in Korean?,English,information
Show me nature movies on Crunchyroll,English,entertainment
What is the meaning of ambiguous?,English,information
How do I get to Boston?,English,navigation
Buy a new monitor,English,shopping
Where can I buy umbrella nearby?,English,shopping
What are the symptoms of diabetes?,English,information
What is the capital of Argentina?,English,information
Find a scenic route to the zoo,English,navigation
Set the brightness to 75 degrees,English,command
Find the best deal on hiking boots,English,shopping
Order skateboard online,English,shopping
What's the weather in Berlin?,English,information
What is gene editing?,English,information
Turn up the thermostat,English,command
Navigate to the nearest hardware store,English,navigation
Find portable sunglasses under $500,English,shopping
最寄りのガソリンスタンドはどこ?,Japanese,navigation
Restock salmon,English,shopping
Donne-moi les titres des actualités,French,information
Where is the closest auto repair shop?,English,navigation
Play Coldplay,English,entertainment
Book a pet sitter near me,English,shopping
Verfolge meine Amazon-Bestellung,German,shopping
Turn up the volume,English,command
Take me to the nearest gas station,English,navigation
Was ist gerade beliebt auf Netflix?,German,entertainment
Show me reviews for camera,English,shopping
Directions to the marina,English,navigation
Find the cheapest gaming mouse,English,shopping
Stream game live,English,entertainment
Where can I buy skateboard nearby?,English,shopping
When was the Great Wall of China built?,English,information
What's new on HBO Max?,English,entertainment
Qui a gagné le match hier soir?,French,information
导航回家,Mandarin,navigation
How long to drive to the courthouse?,English,navigation
What does RSVP stand for?,English,information
Add potatoes to my shopping list,English,shopping
Recomende um podcast para mim,Portuguese,entertainment
Spiel mein Lieblingslied ab,German,entertainment
Switch to night mode,English,command
Navigate to the waterfront,English,navigation
Where can I buy mattress nearby?,English,shopping
What language do they speak in Japan?,English,information
Send a text to Emily,English,command
What is machine learning?,English,information
Buy a new hair dryer,English,shopping
How does cloud computing work?,English,information
Show me viral videos this week,English,entertainment
Compare prices for bicycle,English,shopping
Show traffic on my commute,English,navigation
Definiere künstliche Intelligenz,German,information
Show road conditions on my commute,English,navigation
Show me R&B movies on Tidal,English,entertainment
昨夜の試合は誰が勝った?,Japanese,information
今日のニュースの見出しを教えて,Japanese,information
What time is it in Sydney?,English,information
Cancel my voicemail,English,command
Subscribe to a locksmith,English,shopping
Order umbrella online,English,shopping
How long to drive to the ferry terminal?,English,navigation
追踪我的亚马逊订单,Mandarin,shopping
Compare prices for blender,English,shopping
Add tea to my shopping list,English,shopping
Buy a gift for my partner,English,shopping
Unlock the air conditioning,English,command
Order burgers for delivery,English,shopping
Play happy music for studying,English,entertainment
How do I avoid the toll road?,English,navigation
Define VPN,English,information
Navigate to the nearest dentist,English,navigation
Set the timer to 50%,English,command
Turn off the fan,English,command
人工知能を定義して,Japanese,information
Find Prime Day deals,English,shopping
What is the capital of Indonesia?,English,information
電気を消して,Japanese,command
Find deals on vitamins,English,shopping
Define AI,English,information
How long to drive to the city center?,English,navigation
What's the top book on Disney Plus?,English,entertainment
Add apples to my shopping list,English,shopping
Trouve le café le plus proche,French,navigation
Reply to my boss's message,English,command
Joue ma chanson préférée,French,entertainment
Find the nearest urgent care,English,navigation
What is the capital of Sweden?,English,information
What's the top podcast on Amazon Prime?,English,entertainment
What's the weather in London?,English,information
Open WhatsApp,English,command
What's the distance of Stonehenge?,English,information
Route to the community center,English,navigation
What's the best route to the university?,English,navigation
Show me viral videos tomorrow,English,entertainment
Set a timer for 2 hours,English,command
Compare Nike and Adidas shoes,English,shopping
Directions to the nearest bike shop,English,navigation
What's trending on Tidal?,English,entertainment
Add orange juice to my cart,English,shopping
Navigate to mom's house,English,navigation
Busca tiendas de ropa cercanas,Spanish,shopping
Compare prices for desk lamp,English,shopping
O que está em alta na Netflix?,Portuguese,entertainment
Find a scenic route to the vet,English,navigation
Who stars in Barbie?,English,entertainment
What causes tsunamis?,English,information
Call Sarah,English,command
Tell me about the Grand Canyon,English,information
How old is the Super Bowl?,English,information
Unlock the lights,English,command
Order pizza for delivery,English,shopping
How long to drive to the train station?,English,navigation
Find the nearest library,English,navigation
How does blockchain work?,English,information
Find the best deal on running shoes,English,shopping
Show me the fastest route to San Francisco,English,navigation
Open the weather app,English,command
What's the origin of the Amazon River?,English,information
What time is it in Lagos?,English,information
Add tortillas to my cart,English,shopping
Directions to the nearest gas station,English,navigation
Find deals on contact lenses,English,shopping
How wide is the Taj Mahal?,English,information
Quelle est la hauteur de la Tour Eiffel?,French,information
Rastrea mi pedido de Amazon,Spanish,shopping
Remind me to do laundry at 10 PM,English,command
What are NASA?,English,information
How long to drive to the beach?,English,navigation
Add chicken to my cart,English,shopping
Turn off the front door,English,command
Order a replacement hiking boots,English,shopping
Who won the the next World Cup last season?,English,information
Switch to airplane mode,English,command
How long to drive to the botanical garden?,English,navigation
Turn on the living room lights,English,command
What's the top documentary on Hulu?,English,entertainment
What's the score of the Eagles game?,English,entertainment
Book a locksmith near me,English,shopping
Add trash bags to my cart,English,shopping
Bestell mir eine Pizza,German,shopping
Play an audiobook by James Patterson,English,entertainment
Add milk to my cart,English,shopping
Find the best deal on phone case,English,shopping
Show me reviews for phone case,English,shopping
Schedule a dinner for Saturday,English,command
Buy drone,English,shopping
Remind me to call the dentist at 7 AM,English,command
Find the cheapest hiking boots,English,shopping
What is the capital of Kenya?,English,information
播放最新电影预告片,Mandarin,entertainment
Como chegar ao Central Park?,Portuguese,navigation
Order portable charger from DoorDash,English,shopping
Start reminder,English,command
Find a scenic route to the botanical garden,English,navigation
Define NASA,English,information
How much does running shoes cost?,English,shopping
Show me shows by Coldplay,English,entertainment
Pon mi canción favorita,Spanish,entertainment
Play Kendrick Lamar,English,entertainment
How do you say food in Spanish?,English,information
What are the Golden Globe nominees this year?,English,entertainment
Show me reviews for fitness tracker,English,shopping
Show me the fastest route to the city center,English,navigation
How far is Paris from Toronto?,English,information
Find a EV charger near me,English,navigation
Tell me about the Constitution,English,information
Remind me about workout at 3 PM,English,command
What is the capital of Turkey?,English,information
Navigate to work,English,navigation
Find a scenic route to work,English,navigation
How does relativity work?,English,information
Is the Sahara Desert wide?,English,information
Track my Whole Foods order,English,shopping
How many feet in a mile?,English,information
What are the symptoms of high blood pressure?,English,information
Find the nearest hotel,English,navigation
Open my email,English,command
How many bones are in the human body?,English,information
How does nuclear fusion work?,English,information
What's the population of the internet?,English,information
Find the cheapest drone,English,shopping
Show me the fastest route to the park,English,navigation
Find a bank near me,English,navigation
What time does the game start?,English,entertainment
Order yoga mat online,English,shopping
How do I get to Times Square?,English,navigation
Navigate to the botanical garden,English,navigation
Turn on the sprinklers,English,command
Is there a subway station ahead?,English,navigation
Order a replacement water bottle,English,shopping
Find the cheapest rain jacket,English,shopping
Buy a new robot vacuum,English,shopping
Send a text to Sarah,English,command
Start emails,English,command
Define ASAP,English,information
What's the origin of Mount Everest?,English,information
What time is it in Seoul?,English,information
Where can I buy electric toothbrush nearby?,English,shopping
Show me today's deals on Costco,English,shopping
Take me to the nearest fire station,English,navigation
Read my last timer,English,command
Directions to the airport,English,navigation
