query_text,language,intent
Find the nearest movie theater,English,navigation
What's trending on Apple Music?,English,entertainment
Add eggs to my shopping list,English,shopping
Quel temps fait-il aujourd'hui?,French,information
Show me reviews for printer,English,shopping
Order tent online,English,shopping
What are the Pyramids of Giza?,English,information
Find deals on iron,English,shopping
Show me today's deals on Instacart,English,shopping
Find the best deal on drone,English,shopping
What's the best route to San Francisco?,English,navigation
How does gravity work?,English,information
Buy a new gaming mouse,English,shopping
Open the banking app,English,command
Order a replacement rain jacket,English,shopping
What is the capital of South Korea?,English,information
Turn on the heater,English,command
Who won the the spring equinox last season?,English,information
Call the restaurant,English,command
Show me the fastest route to downtown,English,navigation
Play the latest Beyoncé album,English,entertainment
Find a coffee shop with a car wash,English,navigation
Take me to the nearest rest stop,English,navigation
What language do they speak in Morocco?,English,information
How long to drive to the dentist?,English,navigation
Show me today's deals on Best Buy,English,shopping
Set a timer for 10 minutes,English,command
Send a text to Dad,English,command
Order a replacement sneakers,English,shopping
Find a kid-friendly bank nearby,English,navigation
Find deals on sleeping bag,English,shopping
What language do they speak in Portugal?,English,information
Turn off the garage door,English,command
Stop the oven,English,command
How far is San Francisco from here?,English,navigation
आज मौसम कैसा है?,Hindi,information
Play focus playlist,English,entertainment
Is there a florist ahead?,English,navigation
How does plate tectonics work?,English,information
Find the best deal on rain jacket,English,shopping
How do I avoid the interstate?,English,navigation
How does the greenhouse effect work?,English,information
Track my Amazon order,English,shopping
What causes droughts?,English,information
Where can I buy resistance bands nearby?,English,shopping
Directions to downtown,English,navigation
How does autonomous driving work?,English,information
How many planets are in the solar system?,English,information
How does electric cars work?,English,information
Is there a pharmacy ahead?,English,navigation
Play Morgan Wallen,English,entertainment
Recommend a classical podcast,English,entertainment
How old is Mount Everest?,English,information
Set the thermostat to 80%,English,command
Show me R&B movies on Netflix,English,entertainment
Remind me about workout this evening,English,command
Find a pet store near me,English,navigation
Order a replacement tent,English,shopping
Find the cheapest water bottle,English,shopping
Recomiéndame un podcast de tecnología,Spanish,entertainment
Find a post office with Wi-Fi,English,navigation
Play an audiobook by Michelle Obama,English,entertainment
Stop the living room lights,English,command
नज़दीकी पेट्रोल पंप खोजो,Hindi,navigation
Send Alex a message saying call me back,English,command
Stop the sprinklers,English,command
Remind me about dinner at 3 PM,English,command
Who invented Machu Picchu?,English,information
How does natural selection work?,English,information
Find a coupon for Amazon,English,shopping
Where is the closest ATM?,English,navigation
What's new on Paramount Plus?,English,entertainment
What's the score of the Patriots game?,English,entertainment
Directions to the courthouse,English,navigation
Turn off the oven,English,command
Set an alarm for 7:30 AM,English,command
Unlock the microphone,English,command
What are the Grammy nominees this year?,English,entertainment
Directions to the nearest dentist,English,navigation
How much does phone case cost?,English,shopping
Call Dad,English,command
Who stars in The Batman?,English,entertainment
Directions to the nearest urgent care,English,navigation
What does UNESCO stand for?,English,information
Show me portable keyboard,English,shopping
Schedule a study session for tomorrow,English,command
Schedule a dinner for Friday,English,command
How much does air purifier cost?,English,shopping
How far is it to the next grocery store?,English,navigation
Set the brightness to maximum,English,command
What's the best route to mom's house?,English,navigation
Turn off the air conditioning,English,command
When was NASA built?,English,information
Where is the closest post office?,English,navigation
Add bread to my cart,English,shopping
Spiel die neuesten Filmtrailer ab,German,entertainment
Is there a grocery store ahead?,English,navigation
How much does winter jacket cost?,English,shopping
Turn off the kitchen lights,English,command
Compare prices for tent,English,shopping
Directions to the nearest movie theater,English,navigation
Remind me to water the plants at 10 AM,English,command
Find deals on yoga mat,English,shopping
Find a urgent care near me,English,navigation
When is New Year's Eve?,English,information
Schedule a meeting for Friday,English,command
What causes tornadoes?,English,information
Stop the heater,English,command
Compare prices for gaming mouse,English,shopping
Cancel my notification,English,command
Resume the bedroom lights,English,command
Take me to the mall,English,navigation
What time does the match start?,English,entertainment
How do I get to the hotel?,English,navigation
Open TikTok,English,command
When was the Colosseum created?,English,information
Find a car wash near me,English,navigation
Route to the courthouse,English,navigation
What's the weather in Tokyo?,English,information
Call Alex,English,command
Finde das nächste Café,German,navigation
Order a replacement office chair,English,shopping
Find a photographer nearby,English,shopping
What's the best route to the zoo?,English,navigation
告诉我今天的新闻头条,Mandarin,information
How much does sunglasses cost?,English,shopping
Remind me about study session at 3 PM,English,command
Füge Milch zur Einkaufsliste hinzu,German,shopping
Find me a {genre} podcast,English,entertainment
Order a replacement monitor,English,shopping
Send a text to John,English,command
When was Niagara Falls built?,English,information
Navigate to the beach,English,navigation
Set a timer for 30 minutes,English,command
买一副新耳机,Mandarin,shopping
Recommend a action series,English,entertainment
How far is Chicago from here?,English,navigation
Book a cleaner near me,English,shopping
Order mattress online,English,shopping
How does solar panels work?,English,information
Show me podcasts by The Beatles,English,entertainment
What's the stock price of the United Nations?,English,information
What's trending on Spotify?,English,entertainment
Turn off the fireplace,English,command
Show me today's deals on Target,English,shopping
Directions to the nearest pharmacy,English,navigation
Add lettuce to my cart,English,shopping
Turn off the microphone,English,command
Directions to work,English,navigation
Call my doctor,English,command
Resume the lights,English,command
Find the cheapest laptop,English,shopping
How old is the Great Barrier Reef?,English,information
Find the nearest car wash,English,navigation
Find a coupon for DoorDash,English,shopping
Set a timer for 1 hour,English,command
Who is the population of SpaceX?,English,information
Take me to the church,English,navigation
Show me walking directions to the market,English,navigation
Navigate to the church,English,navigation
What are the Oscar nominees this year?,English,entertainment
Who founded the Super Bowl?,English,information
关灯,Mandarin,command
What are the symptoms of asthma?,English,information
Qu'est-ce qui est tendance sur Netflix?,French,entertainment
Resume the porch light,English,command
What's the height of NASA?,English,information
Unlock the kitchen lights,English,command
Show me dog parks near work,English,navigation
Show me walking directions to Central Park,English,navigation
What are the Constitution?,English,information
Turn down the bass,English,command
Find a locksmith nearby,English,shopping
Find a scenic route to the stadium,English,navigation
What's the height of the Colosseum?,English,information
Turn off the living room lights,English,command
Show me today's deals on Whole Foods,English,shopping
Buy a new bicycle,English,shopping
What is nuclear fusion?,English,information
Schedule a meeting for tomorrow,English,command
Encontre o café mais próximo,Portuguese,navigation
How much does suitcase cost?,English,shopping
Show me reviews for sleeping bag,English,shopping
有什么好看的喜剧节目?,Mandarin,entertainment
Add olive oil to my shopping list,English,shopping
Restock diapers,English,shopping
Where can I buy robot vacuum nearby?,English,shopping
Recommend a soul documentary,English,entertainment
怎么去中央公园?,Mandarin,navigation
Order a replacement contact lenses,English,shopping
What language do they speak in Chile?,English,information
Find a bookstore near me,English,navigation
Resume the air conditioning,English,command
How far is the dentist from here?,English,navigation
Where is the closest rest stop?,English,navigation
What does MRI stand for?,English,information
Play The Beatles,English,entertainment
Remind me to submit the report at 7 AM,English,command
How does the stock market work?,English,information
Turn up the brightness,English,command
Play movie trailers,English,entertainment
Where is the closest parking spot?,English,navigation
什么是人工智能?,Mandarin,information
What are the best sports shows right now?,English,entertainment
今天天气怎么样?,Mandarin,information
Ouvre le calendrier,French,command
Add salmon to my shopping list,English,shopping
Toque minha música favorita,Portuguese,entertainment
Order a replacement vitamins,English,shopping
Find deals on rain jacket,English,shopping
Netflixで何が人気?,Japanese,entertainment
Who discovered the human body?,English,information
Find a scenic route to the office,English,navigation
What are the Olympic Games?,English,information
What time is it in São Paulo?,English,information
How far is the gym from here?,English,navigation
Compare prices for running shoes,English,shopping
Is there a EV charger ahead?,English,navigation
What's the weather in Jakarta?,English,information
How does entropy work?,English,information
Remind me to take my medicine at 8 PM,English,command
Take me to the courthouse,English,navigation
What is climate change?,English,information
家までのルートを教えて,Japanese,navigation
What's the origin of the human body?,English,information
Is there a urgent care ahead?,English,navigation
Show me playlists by Taylor Swift,English,entertainment
Rota para casa,Portuguese,navigation
コメディ番組を見せて,Japanese,entertainment
Show me horror movies on Disney Plus,English,entertainment
找附近的服装店,Mandarin,shopping
Remind me to pay the bills at 3 PM,English,command
Stell einen Wecker auf sieben Uhr,German,command
Set an alarm for 6 PM,English,command
Tell me about the Pyramids of Giza,English,information
Find a coupon for Best Buy,English,shopping
Take me to the vet,English,navigation
Buy a new sunglasses,English,shopping
What is plate tectonics?,English,information
Take me to the botanical garden,English,navigation
Buy a new drone,English,shopping
Where is the closest movie theater?,English,navigation
Mach das Licht aus,German,command
Find a good {genre} series,English,entertainment
Compare prices for monitor,English,shopping
What's the origin of NASA?,English,information
How does 3D printing work?,English,information
Check my notification,English,command
Suis mon colis Amazon,French,shopping
Show me bus directions to the office,English,navigation
Navigate to the nearest hotel,English,navigation
How much does robot vacuum cost?,English,shopping
Find the cheapest backpack,English,shopping
What's the top documentary on Spotify?,English,entertainment
Order a replacement winter jacket,English,shopping
How tall is the internet?,English,information
Show me viral videos right now,English,entertainment
What's the best route to the hospital?,English,navigation
Find deals on fitness tracker,English,shopping
How do I get to the courthouse?,English,navigation
Is the Pyramids of Giza wide?,English,information
शॉपिंग लिस्ट में दूध जोड़ो,Hindi,shopping
Navigate to the nearest fire station,English,navigation
Navigate to the nearest post office,English,navigation
Order keyboard online,English,shopping
Directions to the nearest hotel,English,navigation
What's the top show on Apple Music?,English,entertainment
Open Notes,English,command
Turn off the bedroom lights,English,command
Route to the vet,English,navigation
Buy iron,English,shopping
Show me hip hop movies on Disney Plus,English,entertainment
Play the latest Eminem album,English,entertainment
Directions to the nearest bookstore,English,navigation
Play motivational music for cleaning,English,entertainment
Send a text to the restaurant,English,command
What's the stock price of the World Cup?,English,information
How does machine learning work?,English,information
Schedule a call for Saturday,English,command
Who is the population of the UK?,English,information
Reply to the office's message,English,command
Where is the closest gym?,English,navigation
Show me bookstores near the church,English,navigation
Route to the botanical garden,English,navigation
Add baby formula to my shopping list,English,shopping
Is there a gas station ahead?,English,navigation
Where can I buy blender nearby?,English,shopping
Play intense music for running,English,entertainment
Navigate to the nearest dry cleaner,English,navigation
How far is it to the next dentist?,English,navigation
How far is school from here?,English,navigation
How much does wireless earbuds cost?,English,shopping
What are the United Nations?,English,information
How far is the zoo from here?,English,navigation
Find deals on blender,English,shopping
播放我喜欢的歌,Mandarin,entertainment
What's the top show on HBO Max?,English,entertainment
How old is Machu Picchu?,English,information
Remind me to pay the bills at 8 PM,English,command
Set an alarm for 8 PM,English,command
What's new on YouTube?,English,entertainment
Turn on the garage door,English,command
How much does office chair cost?,English,shopping
Is the United Nations wide?,English,information
How old is the Pyramids of Giza?,English,information
Take me to the stadium,English,navigation
नेटफ्लिक्स पर क्या ट्रेंड कर रहा है?,Hindi,entertainment
Find a scenic route to Times Square,English,navigation
Remind me about meeting in an hour,English,command
Take me to the community center,English,navigation
Order drone online,English,shopping
Play Ed Sheeran,English,entertainment
Call Mike,English,command
Route to the airport,English,navigation
Navigate to the nearest bank,English,navigation
Reply to John's message,English,command
Tell me about the Statue of Liberty,English,information
Take me to Times Square,English,navigation
Bring mich zum Flughafen,German,navigation
Buy blender,English,shopping
Read my last storage,English,command
What causes earthquakes?,English,information
Show me the fastest route to work,English,navigation
Set an alarm for 10 AM,English,command
What's new on Amazon Prime?,English,entertainment
What's the best route to the office?,English,navigation
How far is the hospital from here?,English,navigation
Find deals on mattress,English,shopping
What is compound interest?,English,information
Find a mechanic nearby,English,shopping
Show accidents on my commute,English,navigation
Cancel my alarm,English,command
How far is Central Park from here?,English,navigation
How do I get to the museum?,English,navigation
Find a highly rated EV charger nearby,English,navigation
How far is the vet from here?,English,navigation
Find refurbished hair dryer under $500,English,shopping
Where is the closest gas station?,English,navigation
Play Eminem,English,entertainment
How long to drive to the waterfront?,English,navigation
Who is the CEO of Google?,English,information
Show me reviews for hiking boots,English,shopping
Find the best deal on winter jacket,English,shopping
Show me the fastest route to the vet,English,navigation
What's the origin of the Pyramids of Giza?,English,information
How far is it to the next bank?,English,navigation
How long to drive to the mall?,English,navigation
Define MRI,English,information
Open the fitness app,English,command
Directions to Central Park,English,navigation
Find the best deal on vitamins,English,shopping
Send Mike a message saying running 10 minutes late,English,command
Play the top 100 hits,English,entertainment
What is the meaning of ubiquitous?,English,information
What are the Taj Mahal?,English,information
Stream festival live,English,entertainment
Find the best deal on desk lamp,English,shopping
How long to drive to the stadium?,English,navigation
What time is it in London?,English,information
買い物リストに牛乳を追加して,Japanese,shopping
Find the best deal on protein powder,English,shopping
Play intense music for driving,English,entertainment
Find a hotel with Wi-Fi,English,navigation
Find a kid-friendly fire station nearby,English,navigation
Open Zoom,English,command
Order a replacement air purifier,English,shopping
What's the best route to the mall?,English,navigation
Buy a new yoga mat,English,shopping
Coloque um alarme para as sete,Portuguese,command
What's the distance of the Declaration of Independence?,English,information
How much does tablet cost?,English,shopping
What are the best self-help shows right now?,English,entertainment
Find a pet sitter nearby,English,shopping
Navigate to the nearest gym,English,navigation
What is the meaning of meticulous?,English,information
Stop schedule,English,command
Recommend a book for tonight,English,entertainment
Wo ist die nächste Tankstelle?,German,navigation
Find a tutor nearby,English,shopping
Show me sports movies on Apple TV,English,entertainment
Order a replacement coffee machine,English,shopping
Recommend a fitness book,English,entertainment
What is the meaning of tenacious?,English,information
Show me dog parks near the beach,English,navigation
Muéstrame comedias en Netflix,Spanish,entertainment
Compra auriculares nuevos,Spanish,shopping
What's the origin of the Mariana Trench?,English,information
Order phone case online,English,shopping
Delete all notifications,English,command
Reproduce los últimos tráilers de películas,Spanish,entertainment
Route to the marina,English,navigation
Directions to the museum,English,navigation
Navigate to home,English,navigation
How far is the botanical garden from here?,English,navigation
Add avocados to my shopping list,English,shopping
Send John a message saying I'll be late,English,command
What's the score of the Real Madrid game?,English,entertainment
Llévame al aeropuerto,Spanish,navigation
Switch to driving mode,English,command
Buy tickets for match,English,shopping
What's the score of the Chelsea game?,English,entertainment
Compare prices for drone,English,shopping
Find a scenic route to the courthouse,English,navigation
How far is it to the next pharmacy?,English,navigation
How does supply and demand work?,English,information
Buy a new sleeping bag,English,shopping
What's new on Spotify?,English,entertainment
How does quantum computing work?,English,information
Show me horror movies on Spotify,English,entertainment
Play some {genre},English,entertainment
What are the best metal documentarys right now?,English,entertainment
Find a movie theater near me,English,navigation
Take me to the nearest subway station,English,navigation
Read my last notification,English,command
Reply to my doctor's message,English,command
Order robot vacuum online,English,shopping
Directions to the nearest barber shop,English,navigation
打电话给妈妈,Mandarin,command
Order smartwatch online,English,shopping
Find the cheapest winter jacket,English,shopping
Show me best keyboard,English,shopping
Send a text to my boss,English,command
What's the best route to the botanical garden?,English,navigation
Find Black Friday deals,English,shopping
What are the best Bollywood albums right now?,English,entertainment
Send a text to the office,English,command
Play the latest Coldplay album,English,entertainment
What are the best reggae shows right now?,English,entertainment
Is there a dry cleaner ahead?,English,navigation
Buy a new vitamins,English,shopping
Play motivational music for yoga,English,entertainment
Find a scenic route to the marina,English,navigation
How far is work from here?,English,navigation
Find a scenic route to downtown,English,navigation
नई फिल्मों के ट्रेलर दिखाओ,Hindi,entertainment
Mets une alarme à sept heures,French,command
Buy a new running shoes,English,shopping
What time does the concert start?,English,entertainment
कैलेंडर खोलो,Hindi,command
Order a replacement skateboard,English,shopping
Order gaming mouse online,English,shopping
Compare prices for vitamins,English,shopping
Play Olivia Rodrigo,English,entertainment
Where can I buy headphones nearby?,English,shopping
Switch to silent mode,English,command
What language do they speak in South Korea?,English,information
How much does fitness tracker cost?,English,shopping
Recommend a song for the family,English,entertainment
Remind me to send the email at 6:30 AM,English,command
How long to drive to the hospital?,English,navigation
昨晚比赛谁赢了?,Mandarin,information
How do I get to the beach?,English,navigation
Disable NFC,English,command
Show me the fastest route to the hospital,English,navigation
Buy tickets for concert,English,shopping
Where can I buy backpack nearby?,English,shopping
Close all reminders,English,command
नए हेडफोन खरीदो,Hindi,shopping
Buy tablet,English,shopping
Send Mike a message saying call me back,English,command
Restock yogurt,English,shopping
What are the Eiffel Tower?,English,information
Is the Great Barrier Reef long?,English,information
Add diapers to my cart,English,shopping
Achète des écouteurs neufs,French,shopping
How long to drive to the market?,English,navigation
Amazonの注文を追跡して,Japanese,shopping
Order speaker online,English,shopping
मुझे एयरपोर्ट ले चलो,Hindi,navigation
Find Valentine's Day deals,English,shopping
What's trending on YouTube?,English,entertainment
Agrega leche a la lista de compras,Spanish,shopping
What's the top book on Tidal?,English,entertainment
Buy headphones,English,shopping
Turn down the volume,English,command
What's the score of the Red Sox game?,English,entertainment
What's the distance of the Olympic Games?,English,information
Find refurbished headphones under $100,English,shopping
Take me to the office,English,navigation
Find the best deal on robot vacuum,English,shopping
Stream premiere live,English,entertainment
Find a gas station near me,English,navigation
Show me hip hop movies on Netflix,English,entertainment
Find a scenic route to school,English,navigation
How long is the United Nations?,English,information
Take me to work,English,navigation
Call the office,English,command
How far is it to the next ATM?,English,navigation
What's the difference between virus and bacteria?,English,information
Tell me about the Olympic Games,English,information
Como está o tempo hoje?,Portuguese,information
What's the origin of the Eiffel Tower?,English,information
What are the internet?,English,information
Show me cheapest camera,English,shopping
Find deals on phone case,English,shopping
When was Niagara Falls created?,English,information
How do I get to the dentist?,English,navigation
Order printer online,English,shopping
Find the cheapest umbrella,English,shopping
Find a scenic route to Central Park,English,navigation
Add apples to my cart,English,shopping
What is the capital of Germany?,English,information
Compare prices for hiking boots,English,shopping
Tell me about Mount Everest,English,information
Me leve ao aeroporto,Portuguese,navigation
मेरा पसंदीदा गाना बजाओ,Hindi,entertainment
Find the nearest bank,English,navigation
When was the Pyramids of Giza built?,English,information
Is there a restaurant ahead?,English,navigation
Disable Bluetooth,English,command
Show me horror movies on HBO Max,English,entertainment
कल रात का मैच किसने जीता?,Hindi,information
What's the difference between weather and climate?,English,information
Reorder my last Best Buy order,English,shopping
Find the best deal on wireless earbuds,English,shopping
Recommend a song for kids,English,entertainment
Directions to Miami,English,navigation
Start schedule,English,command
Show me the fastest route to home,English,navigation
What's the best route to the ferry terminal?,English,navigation
Play sleep playlist,English,entertainment
How does dark matter work?,English,information
What's the top documentary on Crunchyroll?,English,entertainment
What time is it in Mexico City?,English,information
お母さんに電話して,Japanese,command
Set the thermostat to minimum,English,command
Show me albums by Ariana Grande,English,entertainment
Route avoiding traffic,English,navigation
Route to Chicago,English,navigation
How do you say water in Mandarin?,English,information
Find the cheapest printer,English,shopping
Take me to the city center,English,navigation
Navigate to the courthouse,English,navigation
घर का रास्ता बताओ,Hindi,navigation
What's the top book on Peacock?,English,entertainment
¿Cuál es el clima de hoy?,Spanish,information
What games are on tonight?,English,entertainment
Where can I buy camera nearby?,English,shopping
Play evening playlist,English,entertainment
Play calm music for cleaning,English,entertainment
What is gravity?,English,information
How does compound interest work?,English,information
Ruta a casa,Spanish,navigation
Play {genre} music,English,entertainment
Find deals on speaker,English,shopping
